ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From StarterActivity:
* .gitignore
* LICENSE
* README.mkd
* ic_launcher-web.png
* pom.xml
* proguard-project.txt
* target/
* target/R.txt
* target/classes.dex
* target/classes/
* target/classes/com/
* target/classes/com/openxc/
* target/classes/com/openxc/openxcstarter/
* target/classes/com/openxc/openxcstarter/StarterActivity$1$1.class
* target/classes/com/openxc/openxcstarter/StarterActivity$1.class
* target/classes/com/openxc/openxcstarter/StarterActivity$2.class
* target/classes/com/openxc/openxcstarter/StarterActivity.class
* target/classes/com/openxcplatform/
* target/classes/com/openxcplatform/R$drawable.class
* target/classes/com/openxcplatform/R$string.class
* target/classes/com/openxcplatform/R.class
* target/classes/com/openxcplatform/openxcstarter/
* target/classes/com/openxcplatform/openxcstarter/BuildConfig.class
* target/classes/com/openxcplatform/openxcstarter/R$attr.class
* target/classes/com/openxcplatform/openxcstarter/R$dimen.class
* target/classes/com/openxcplatform/openxcstarter/R$drawable.class
* target/classes/com/openxcplatform/openxcstarter/R$id.class
* target/classes/com/openxcplatform/openxcstarter/R$layout.class
* target/classes/com/openxcplatform/openxcstarter/R$menu.class
* target/classes/com/openxcplatform/openxcstarter/R$string.class
* target/classes/com/openxcplatform/openxcstarter/R$style.class
* target/classes/com/openxcplatform/openxcstarter/R.class
* target/generated-sources/
* target/generated-sources/r/
* target/generated-sources/r/com/
* target/generated-sources/r/com/openxcplatform/
* target/generated-sources/r/com/openxcplatform/R.java
* target/generated-sources/r/com/openxcplatform/openxcstarter/
* target/generated-sources/r/com/openxcplatform/openxcstarter/BuildConfig.java
* target/generated-sources/r/com/openxcplatform/openxcstarter/R.java
* target/maven-archiver/
* target/maven-archiver/pom.properties
* target/maven-status/
* target/maven-status/maven-compiler-plugin/
* target/maven-status/maven-compiler-plugin/compile/
* target/maven-status/maven-compiler-plugin/compile/default-compile/
* target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
* target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
